				
EOL Table TESTSEQUENCE		EOL Table TEST		EOL Table RESULT
Column		Column		Column
TestSequenceID - Used directly		TestID - Used directly		ResultID - Used indirectly
Description - Used directly		TestSequenceID - Used indirectly		ModelID - Used directly
LIN_Baud - Not used		OrderTestNumber - Used directly		SerialNumber - Used directly
CAN_Baud - Not used		SequencePosition - Used directly		Test - Used indirectly
Logistic_Type - Not used		Description - Used directly		Timestamp - Used directly
SETI_Software - Not used		Type - Used directly		Description - Not used
SETI_Voltage - Not used		Target - Used directly		Measure - Used directly
SETI_Current - Not used		Unit - Used directly		Unit - Not used
SETI_RPM - Not used		HoldTime - Used directly		LowLimit - Not used
SETI_Temp - Not used		MeasTime - Used directly		UpperLimit - Not used
		LowLimit - Used directly		Result - Used directly
		UpperLimit - Used directly		TestGroup - Used directly
		Status - Used directly		HWVersion - Not used
				SWVersion - Used directly
				SETIVersion - Not used
				Type - Not used
				PartNumberOEM - Not used
				PartNumberHVCC - Used directly
				SeqSerial - Not used
				InverterSN - Not used
				InverterPN - Not used
				InverterBD - Not used
				station - Not used
				CustSWVersion - Used directly
				CustHWVersion - Used directly
				SeqDate - Not used
				FixtureID - Not used
				SetupOnFixt - Not used
				TestSequenceID - Used indirectly
				TestSequenceDescription - Not used
				ModelType - Not used
				ModelDescription - Not used
