Instância;Algoritmo;Custo;Tempo(ms);Solução
1;Peões de Xadrez — A*;13;11;b4 c2 a3 b1 d2 f1 g3 h1 f2 d1 c3 b5 c7
2;Peões de Xadrez — A*;9;9;b7 c8 g4 b4 c5 e7 a3 a1 a4
3;Peões de Xadrez — A*;16;169;f6 f7 h7 c7 c1 c2 d3 f1 g2 f3 e4 d4 c4 b5 a4 a8
4;Peões de Xadrez — A*;14;129;h3 g4 f3 f6 f7 g8 e6 c4 b5 d6 b7 a5 b3 a1
5;Peões de Xadrez — A*;22;50;h7 g6 h5 h4 h2 f4 f3 e2 e6 c4 d4 c5 f8 c8 d7 c6 b6 b5 a4 b4 b2 b1
6;Peões de Xadrez — A*;25;5007;a4 a3 a5 b6 b7 c8 d8 c7 c6 b5 c4 d4 e5 h2 h3 f3 e2 d1 d2 c3 b4 c5 d5 e6 f7
7;Peões de Xadrez — A*;29;714;e3 f4 g3 h2 g2 g4 g6 f5 e5 d6 f8 f7 e8 d8 c7 b8 a8 b7 c6 b5 b4 a4 b3 b1 c1 e1 d2 d3 c3
8;Peões de Xadrez — A*;22;843;g2 f2 f3 g3 h3 e3 e4 d4 c4 c3 c1 d1 e2 e3 f4 e5 e6 f7 g8 g7 h7 h8
9;Peões de Xadrez — A*;0;10078;
10;Peões de Xadrez — A*;0;10123;
